-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:41:9-50:20
	android:authorities
		INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
MERGED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\0e75e348a7377b2866c080411fed6626\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\d904b6c3d445e443b7dee609e7975645\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\6a69b2a770f1e93439c6c240efc6be2c\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\28773ae96dc6a67685b425730be9205d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:9:1-42:12
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c447d44a882eed54acb7743b64a1f69f\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-ads:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\93148f0bb76178a23202c0a79ef1b39e\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:17:1-115:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d6a48786936e2b1bf10fd913499864a1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\9efd32008b939eec4192cab108d9ac4c\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Alphawizz\.gradle\caches\transforms-3\a38a8bfb21ff11b47febca8dbdf76c55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\83791186a25a841a15d1554ffa8fb4a5\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\49454365422f2a8e6b540cfcf5de6259\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\12685303a5294b4a246793ab7f8cb565\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\f4aff89d46cb5375ea3a008fa7ef9080\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d147d7745f85c047d88fe8d9174db916\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e74fb6c8a9a8071e3b435d956b420950\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\aefa9332ce136c35e971e43c852f1a62\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ab43a5f1a1e5f0a8f6b7c24d308b90a9\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\Alphawizz\.gradle\caches\transforms-3\fbf956f5149dcfe63e4ab9f0d6aac67e\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.53] C:\Users\Alphawizz\.gradle\caches\transforms-3\21ff81ccd2aa16af6d7f98d9f8daf14c\transformed\jetified-standard-core-1.6.53\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\2fd275fb657c327f690972d77f2da5b7\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e636bfb8c0eda96ebd1dee2486233184\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\5919ef790b25ee106407056a66140d97\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\26d6533f10e8b7ee8409db9831b6cc22\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\41e5c84b44ec210c79ac04832c587a14\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\943364c5bc9d0ee61f130a7c667e1fd7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\8dbaf30f863f6b4083978117aedd50d4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d4fe5c39bb98458404f2fd5db48cf9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Alphawizz\.gradle\caches\transforms-3\33f50787cdfb9f5599b5c041e88eb70c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\Alphawizz\.gradle\caches\transforms-3\64b2abfc5703ed4092482b9188b56cc7\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7271c2cb7f36595a5be9d4f30f235548\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\b8e842baa1af6642fe2d19de451e8435\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\1c29af54c05eeeeec6db156f0b49409b\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\85bc5b15b5c0fa36f3e07644db8b1cf6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\62a4e00e7ace2b661a645f759fd92fdf\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Alphawizz\.gradle\caches\transforms-3\750e7037179634436038b8cf0abc7ccf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Alphawizz\.gradle\caches\transforms-3\7eed143e61e52a66017e4958feb28704\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\d0d84496c4c8eee18f22c51617153019\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\9bf754b550e91b18f8ab03a058c52dba\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\581404ad5c029f44592cbdc036a0d0cd\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7f6579dc4c145de04522c42498d6b7cf\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e8ee0ff3cbca0d85a6b721ab37298058\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\dcb2570af0f51558bef06c731f121022\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\cba2644f15c232085ca99aa8611a7665\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7e5801bb921dd8e13217b793c5e03141\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\33659f98b03dcdfad2f5faeb84a5c9e8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\8051303df0bfadb4c88265e914e4026a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\f507caa973e87f9d0dd6c74b36aced7c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\5878508fda5cb6a3a4e9a40f21afc310\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c371c2b0d080f16334bb92829742b209\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\8c74c95b2db5ee80ee4b978f38153033\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\da7e9bd179e6c6d7b3167323d9caa29f\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\a47dacac1856c77e3da6233c54262ebb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\0c22643f4981cef6ad92f45061060d9f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\020914c2cbeba13a7977bd4a24a283be\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\16bbdde0519ef3b4a7db6a10386dead1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\1a0fafbad6cdcf03a4d6d43f1dbc0b74\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\891f9d65a1ee6790f30b8c630cc090f6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ee92a2018517173c3811021dd558cf0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Alphawizz\.gradle\caches\transforms-3\ebde7a6b76475979fea02e2a62f51c1b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Alphawizz\.gradle\caches\transforms-3\43d26abaed6abe8793351ff62d666177\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\651dfa0e7267f5ecb11a1597dd1defbc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\92914830420b1e9f0b3fe53c0fa0f033\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ccb8d177b79ae0660f6ab1d0dda1594e\transformed\jetified-play-services-ads-base-24.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\48d374b22832476a57217dd2fa014929\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e63d7966a432754d9621324d95d9b501\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\5f11c1202155895221408818d849c201\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\aa873d0e41089a43ec3748e1b6abfb83\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\33d37991b841fc7a01438764bc7de224\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\94c1fe620b56cbd6aa9a3ed7aed0a92a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\924fdc545b10418a65214520824e9dd9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\5874ced335dadcd75be1d5142ef5a7be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\103613e4736e1f8ac4eeeb9bc2fcfd4f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2f61ab2c7012ce4beefaa39e41140a2b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\694a535efd35a0ffdbdd77d3ca9867d0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3782838e4228bce6e487a999c7e2d384\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\dff8468f3eac2f87db7127d89d6c6098\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\428f1332695b01c88fd4984f8a9ca6a3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\344e7dba5a37436de8314333dd5931c0\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4acb55da2945b5a95f8f322561d42aa6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\2c6c1e4d60002d78e8294e2756c49424\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\d00e1603232cb440e4c98171020a8b97\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\c7b2d12f68527b0fed4349dc7c2c2297\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\008cd01227931d53d20ce7a51f373f9e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ebe88529b5181d2e8b80e7b53def80f8\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e4873270ff8391029ffd5ef1504e8fbc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
